CODE,SEAT_NO,USERNAME,FIRST_NAME,SECOND_NAME,GENDER,AGE,NATIONALITY,CREDITCARD,AIRLINE,PRICE
15,F06,Robin1,robin,mayor,Male,34,Indian ,1234123412341271,INDIGO,8000.0
16,E01,Robin1,robin,mayor,Male,32,Indian,1234123412341234,JETAIRWAYS,3000.0
16,E02,Robin1,robin,mayor,Male,32,Indian,1234123412341235,JETAIRWAYS,3000.0
16,E03,Robin1,robin,mayor,Male,32,Indian,1234123412341236,JETAIRWAYS,3000.0
16,E04,Robin1,robin,mayor,Male,32,Indian,1234123412341237,JETAIRWAYS,3000.0
16,E05,Robin1,robin,mayor,Male,32,Indian,1234123412341238,JETAIRWAYS,3000.0
16,E11,Robin1,robin,mayor,Male,32,Indian,1234123412341244,JETAIRWAYS,3000.0
16,E12,Robin1,robin,mayor,Male,32,Indian,1234123412341245,JETAIRWAYS,3000.0
16,E14,Robin1,robin,mayor,Male,32,Indian,1234123412341247,JETAIRWAYS,3000.0
16,E15,Robin1,robin,mayor,Male,32,Indian,1234123412341248,JETAIRWAYS,3000.0
16,E16,Robin1,robin,mayor,Male,32,Indian,1234123412341249,JETAIRWAYS,3000.0
16,E17,Robin1,robin,mayor,Male,32,Indian,1234123412341250,JETAIRWAYS,3000.0
16,E18,Robin1,robin,mayor,Male,32,Indian,1234123412341251,JETAIRWAYS,3000.0
16,E19,Robin1,robin,mayor,Male,32,Indian,1234123412341252,JETAIRWAYS,3000.0
16,E20,Robin1,robin,mayor,Male,32,Indian,1234123412341253,JETAIRWAYS,3000.0
16,B01,Robin1,robin,mayor,Male,34,Indian ,1234123412341254,JETAIRWAYS,5000.0
16,B02,Robin1,robin,mayor,Male,34,Indian ,1234123412341255,JETAIRWAYS,5000.0
16,B05,Robin1,robin,mayor,Male,34,Indian ,1234123412341258,JETAIRWAYS,5000.0
16,B06,Robin1,robin,mayor,Male,34,Indian ,1234123412341259,JETAIRWAYS,5000.0
16,B07,Robin1,robin,mayor,Male,34,Indian ,1234123412341260,JETAIRWAYS,5000.0
16,B08,Robin1,robin,mayor,Male,34,Indian ,1234123412341261,JETAIRWAYS,5000.0
16,B10,Robin1,robin,mayor,Male,34,Indian ,1234123412341263,JETAIRWAYS,5000.0
16,B11,Robin1,robin,mayor,Male,34,Indian ,1234123412341264,JETAIRWAYS,5000.0
16,B12,Robin1,robin,mayor,Male,34,Indian ,1234123412341265,JETAIRWAYS,5000.0
16,F02,Robin1,robin,mayor,Male,34,Indian ,1234123412341267,JETAIRWAYS,8000.0
16,F03,Robin1,robin,mayor,Male,34,Indian ,1234123412341268,JETAIRWAYS,8000.0
17,E01,Robin1,robin,mayor,Male,32,Indian,1234123412341234,SPICEJET,3000.0
17,E03,Robin1,robin,mayor,Male,32,Indian,1234123412341236,SPICEJET,3000.0
17,E04,Robin1,robin,mayor,Male,32,Indian,1234123412341237,SPICEJET,3000.0
17,E19,Robin1,robin,mayor,Male,32,Indian,1234123412341252,SPICEJET,3000.0
17,E20,Robin1,robin,mayor,Male,32,Indian,1234123412341253,SPICEJET,3000.0
17,B01,Robin1,robin,mayor,Male,34,Indian ,1234123412341254,SPICEJET,5000.0
17,B02,Robin1,robin,mayor,Male,34,Indian ,1234123412341255,SPICEJET,5000.0
17,B03,Robin1,robin,mayor,Male,34,Indian ,1234123412341256,SPICEJET,5000.0
17,B04,Robin1,robin,mayor,Male,34,Indian ,1234123412341257,SPICEJET,5000.0
17,B05,Robin1,robin,mayor,Male,34,Indian ,1234123412341258,SPICEJET,5000.0
17,B06,Robin1,robin,mayor,Male,34,Indian ,1234123412341259,SPICEJET,5000.0
17,B07,Robin1,robin,mayor,Male,34,Indian ,1234123412341260,SPICEJET,5000.0
17,B08,Robin1,robin,mayor,Male,34,Indian ,1234123412341261,SPICEJET,5000.0
17,B09,Robin1,robin,mayor,Male,34,Indian ,1234123412341262,SPICEJET,5000.0
17,B10,Robin1,robin,mayor,Male,34,Indian ,1234123412341263,SPICEJET,5000.0
17,F01,Robin1,robin,mayor,Male,34,Indian ,1234123412341266,SPICEJET,8000.0
17,F02,Robin1,robin,mayor,Male,34,Indian ,1234123412341267,SPICEJET,8000.0
17,F03,Robin1,robin,mayor,Male,34,Indian ,1234123412341268,SPICEJET,8000.0
17,F04,Robin1,robin,mayor,Male,34,Indian ,1234123412341269,SPICEJET,8000.0
17,F05,Robin1,robin,mayor,Male,34,Indian ,1234123412341270,SPICEJET,8000.0
17,F06,Robin1,robin,mayor,Male,34,Indian ,1234123412341271,SPICEJET,8000.0
18,E01,Robin1,robin,mayor,Male,32,Indian,1234123412341234,THAI AIRWAYS ,3000.0
18,E02,Robin1,robin,mayor,Male,32,Indian,1234123412341235,THAI AIRWAYS ,3000.0
18,E03,Robin1,robin,mayor,Male,32,Indian,1234123412341236,THAI AIRWAYS ,3000.0
18,E04,Robin1,robin,mayor,Male,32,Indian,1234123412341237,THAI AIRWAYS ,3000.0
18,E05,Robin1,robin,mayor,Male,32,Indian,1234123412341238,THAI AIRWAYS ,3000.0
18,E06,Robin1,robin,mayor,Male,32,Indian,1234123412341239,THAI AIRWAYS ,3000.0
18,E07,Robin1,robin,mayor,Male,32,Indian,1234123412341240,THAI AIRWAYS ,3000.0
18,E08,Robin1,robin,mayor,Male,32,Indian,1234123412341241,THAI AIRWAYS ,3000.0
18,E09,Robin1,robin,mayor,Male,32,Indian,1234123412341242,THAI AIRWAYS ,3000.0
18,E14,Robin1,robin,mayor,Male,32,Indian,1234123412341247,THAI AIRWAYS ,3000.0
18,E15,Robin1,robin,mayor,Male,32,Indian,1234123412341248,THAI AIRWAYS ,3000.0
18,E16,Robin1,robin,mayor,Male,32,Indian,1234123412341249,THAI AIRWAYS ,3000.0
18,E17,Robin1,robin,mayor,Male,32,Indian,1234123412341250,THAI AIRWAYS ,3000.0
18,E18,Robin1,robin,mayor,Male,32,Indian,1234123412341251,THAI AIRWAYS ,3000.0
18,E19,Robin1,robin,mayor,Male,32,Indian,1234123412341252,THAI AIRWAYS ,3000.0
18,E20,Robin1,robin,mayor,Male,32,Indian,1234123412341253,THAI AIRWAYS ,3000.0
18,B01,Robin1,robin,mayor,Male,34,Indian ,1234123412341254,THAI AIRWAYS ,5000.0
18,B02,Robin1,robin,mayor,Male,34,Indian ,1234123412341255,THAI AIRWAYS ,5000.0
18,B03,Robin1,robin,mayor,Male,34,Indian ,1234123412341256,THAI AIRWAYS ,5000.0
18,B04,Robin1,robin,mayor,Male,34,Indian ,1234123412341257,THAI AIRWAYS ,5000.0
18,B05,Robin1,robin,mayor,Male,34,Indian ,1234123412341258,THAI AIRWAYS ,5000.0
18,B06,Robin1,robin,mayor,Male,34,Indian ,1234123412341259,THAI AIRWAYS ,5000.0
18,B07,Robin1,robin,mayor,Male,34,Indian ,1234123412341260,THAI AIRWAYS ,5000.0
18,B08,Robin1,robin,mayor,Male,34,Indian ,1234123412341261,THAI AIRWAYS ,5000.0
18,F03,Robin1,robin,mayor,Male,34,Indian ,1234123412341268,THAI AIRWAYS ,8000.0
18,F04,Robin1,robin,mayor,Male,34,Indian ,1234123412341269,THAI AIRWAYS ,8000.0
18,F05,Robin1,robin,mayor,Male,34,Indian ,1234123412341270,THAI AIRWAYS ,8000.0
18,F06,Robin1,robin,mayor,Male,34,Indian ,1234123412341271,THAI AIRWAYS ,8000.0
19,E01,Robin1,robin,mayor,Male,32,Indian,1234123412341234,AIRASIA,3000.0
19,E02,Robin1,robin,mayor,Male,32,Indian,1234123412341235,AIRASIA,3000.0
19,E03,Robin1,robin,mayor,Male,32,Indian,1234123412341236,AIRASIA,3000.0
19,E04,Robin1,robin,mayor,Male,32,Indian,1234123412341237,AIRASIA,3000.0
19,E05,Robin1,robin,mayor,Male,32,Indian,1234123412341238,AIRASIA,3000.0
19,E16,Robin1,robin,mayor,Male,32,Indian,1234123412341249,AIRASIA,3000.0
19,E17,Robin1,robin,mayor,Male,32,Indian,1234123412341250,AIRASIA,3000.0
19,E18,Robin1,robin,mayor,Male,32,Indian,1234123412341251,AIRASIA,3000.0
19,E19,Robin1,robin,mayor,Male,32,Indian,1234123412341252,AIRASIA,3000.0
19,E20,Robin1,robin,mayor,Male,32,Indian,1234123412341253,AIRASIA,3000.0
19,B01,Robin1,robin,mayor,Male,34,Indian ,1234123412341254,AIRASIA,5000.0
19,B02,Robin1,robin,mayor,Male,34,Indian ,1234123412341255,AIRASIA,5000.0
19,B03,Robin1,robin,mayor,Male,34,Indian ,1234123412341256,AIRASIA,5000.0
19,B04,Robin1,robin,mayor,Male,34,Indian ,1234123412341257,AIRASIA,5000.0
19,B05,Robin1,robin,mayor,Male,34,Indian ,1234123412341258,AIRASIA,5000.0
19,B07,Robin1,robin,mayor,Male,34,Indian ,1234123412341260,AIRASIA,5000.0
19,B08,Robin1,robin,mayor,Male,34,Indian ,1234123412341261,AIRASIA,5000.0
19,B09,Robin1,robin,mayor,Male,34,Indian ,1234123412341262,AIRASIA,5000.0
19,B10,Robin1,robin,mayor,Male,34,Indian ,1234123412341263,AIRASIA,5000.0
19,B11,Robin1,robin,mayor,Male,34,Indian ,1234123412341264,AIRASIA,5000.0
19,B12,Robin1,robin,mayor,Male,34,Indian ,1234123412341265,AIRASIA,5000.0
19,F01,Robin1,robin,mayor,Male,34,Indian ,1234123412341266,AIRASIA,8000.0
19,F02,Robin1,robin,mayor,Male,34,Indian ,1234123412341267,AIRASIA,8000.0
19,F03,Robin1,robin,mayor,Male,34,Indian ,1234123412341268,AIRASIA,8000.0
19,F05,Robin1,robin,mayor,Male,34,Indian ,1234123412341270,AIRASIA,8000.0
19,F06,Robin1,robin,mayor,Male,34,Indian ,1234123412341271,AIRASIA,8000.0
20,E01,Robin1,robin,mayor,Male,32,Indian,1234123412341234,VISTARA ,3000.0
20,E02,Robin1,robin,mayor,Male,32,Indian,1234123412341235,VISTARA ,3000.0
20,E03,Robin1,robin,mayor,Male,32,Indian,1234123412341236,VISTARA ,3000.0
20,E04,Robin1,robin,mayor,Male,32,Indian,1234123412341237,VISTARA ,3000.0
20,E05,Robin1,robin,mayor,Male,32,Indian,1234123412341238,VISTARA ,3000.0
20,E06,Robin1,robin,mayor,Male,32,Indian,1234123412341239,VISTARA ,3000.0
20,E07,Robin1,robin,mayor,Male,32,Indian,1234123412341240,VISTARA ,3000.0
20,E08,Robin1,robin,mayor,Male,32,Indian,1234123412341241,VISTARA ,3000.0
20,E09,Robin1,robin,mayor,Male,32,Indian,1234123412341242,VISTARA ,3000.0
20,E10,Robin1,robin,mayor,Male,32,Indian,1234123412341243,VISTARA ,3000.0
20,E11,Robin1,robin,mayor,Male,32,Indian,1234123412341244,VISTARA ,3000.0
20,E12,Robin1,robin,mayor,Male,32,Indian,1234123412341245,VISTARA ,3000.0
20,E13,Robin1,robin,mayor,Male,32,Indian,1234123412341246,VISTARA ,3000.0
20,E14,Robin1,robin,mayor,Male,32,Indian,1234123412341247,VISTARA ,3000.0
20,E16,Robin1,robin,mayor,Male,32,Indian,1234123412341249,VISTARA ,3000.0
20,E17,Robin1,robin,mayor,Male,32,Indian,1234123412341250,VISTARA ,3000.0
20,E18,Robin1,robin,mayor,Male,32,Indian,1234123412341251,VISTARA ,3000.0
20,E19,Robin1,robin,mayor,Male,32,Indian,1234123412341252,VISTARA ,3000.0
20,E20,Robin1,robin,mayor,Male,32,Indian,1234123412341253,VISTARA ,3000.0
20,B01,Robin1,robin,mayor,Male,34,Indian ,1234123412341254,VISTARA ,5000.0
20,B02,Robin1,robin,mayor,Male,34,Indian ,1234123412341255,VISTARA ,5000.0
20,B03,Robin1,robin,mayor,Male,34,Indian ,1234123412341256,VISTARA ,5000.0
20,B04,Robin1,robin,mayor,Male,34,Indian ,1234123412341257,VISTARA ,5000.0
20,B05,Robin1,robin,mayor,Male,34,Indian ,1234123412341258,VISTARA ,5000.0
20,B06,Robin1,robin,mayor,Male,34,Indian ,1234123412341259,VISTARA ,5000.0
20,B07,Robin1,robin,mayor,Male,34,Indian ,1234123412341260,VISTARA ,5000.0
20,B08,Robin1,robin,mayor,Male,34,Indian ,1234123412341261,VISTARA ,5000.0
20,B09,Robin1,robin,mayor,Male,34,Indian ,1234123412341262,VISTARA ,5000.0
20,B10,Robin1,robin,mayor,Male,34,Indian ,1234123412341263,VISTARA ,5000.0
20,B11,Robin1,robin,mayor,Male,34,Indian ,1234123412341264,VISTARA ,5000.0
20,B12,Robin1,robin,mayor,Male,34,Indian ,1234123412341265,VISTARA ,5000.0
21,E01,Robin1,robin,mayor,Male,32,Indian,1234123412341234,SINGAPORE AILRINES ,3000.0
21,E02,Robin1,robin,mayor,Male,32,Indian,1234123412341235,SINGAPORE AILRINES ,3000.0
21,E03,Robin1,robin,mayor,Male,32,Indian,1234123412341236,SINGAPORE AILRINES ,3000.0
21,E04,Robin1,robin,mayor,Male,32,Indian,1234123412341237,SINGAPORE AILRINES ,3000.0
21,E05,Robin1,robin,mayor,Male,32,Indian,1234123412341238,SINGAPORE AILRINES ,3000.0
21,E06,Robin1,robin,mayor,Male,32,Indian,1234123412341239,SINGAPORE AILRINES ,3000.0
21,E07,Robin1,robin,mayor,Male,32,Indian,1234123412341240,SINGAPORE AILRINES ,3000.0
21,E08,Robin1,robin,mayor,Male,32,Indian,1234123412341241,SINGAPORE AILRINES ,3000.0
21,E09,Robin1,robin,mayor,Male,32,Indian,1234123412341242,SINGAPORE AILRINES ,3000.0
21,E10,Robin1,robin,mayor,Male,32,Indian,1234123412341243,SINGAPORE AILRINES ,3000.0
21,E11,Robin1,robin,mayor,Male,32,Indian,1234123412341244,SINGAPORE AILRINES ,3000.0
21,E12,Robin1,robin,mayor,Male,32,Indian,1234123412341245,SINGAPORE AILRINES ,3000.0
21,E13,Robin1,robin,mayor,Male,32,Indian,1234123412341246,SINGAPORE AILRINES ,3000.0
21,E14,Robin1,robin,mayor,Male,32,Indian,1234123412341247,SINGAPORE AILRINES ,3000.0
21,E15,Robin1,robin,mayor,Male,32,Indian,1234123412341248,SINGAPORE AILRINES ,3000.0
21,E16,Robin1,robin,mayor,Male,32,Indian,1234123412341249,SINGAPORE AILRINES ,3000.0
21,E17,Robin1,robin,mayor,Male,32,Indian,1234123412341250,SINGAPORE AILRINES ,3000.0
21,E18,Robin1,robin,mayor,Male,32,Indian,1234123412341251,SINGAPORE AILRINES ,3000.0
21,E19,Robin1,robin,mayor,Male,32,Indian,1234123412341252,SINGAPORE AILRINES ,3000.0
21,E20,Robin1,robin,mayor,Male,32,Indian,1234123412341253,SINGAPORE AILRINES ,3000.0
21,F01,Robin1,robin,mayor,Male,34,Indian ,1234123412341266,SINGAPORE AILRINES ,8000.0
21,F02,Robin1,robin,mayor,Male,34,Indian ,1234123412341267,SINGAPORE AILRINES ,8000.0
21,F03,Robin1,robin,mayor,Male,34,Indian ,1234123412341268,SINGAPORE AILRINES ,8000.0
21,F04,Robin1,robin,mayor,Male,34,Indian ,1234123412341269,SINGAPORE AILRINES ,8000.0
21,F05,Robin1,robin,mayor,Male,34,Indian ,1234123412341270,SINGAPORE AILRINES ,8000.0
21,F06,Robin1,robin,mayor,Male,34,Indian ,1234123412341271,SINGAPORE AILRINES ,8000.0
